MSAT Samples (DNA Database Name),Populations,,
IMLS001,Oakbrook,,1IMLS001
IMLS002,Oakbrook,,2IMLS002
IMLS003,Worldsong,,3IMLS003
IMLS004,Worldsong,,4IMLS004
IMLS021,Worldsong,,5IMLS021
IMLS022,Worldsong,,6IMLS022
IMLS023,Worldsong,,7IMLS023
IMLS024,Worldsong,,8IMLS024
IMLS025,Worldsong,,9IMLS025
IMLS026,Worldsong,,10IMLS026
IMLS027,Worldsong,,11IMLS027
IMLS028,Worldsong,,12IMLS028
IMLS029,Worldsong,,13IMLS029
IMLS030,Worldsong,,14IMLS030
IMLS031,Worldsong,,15IMLS031
IMLS032,Worldsong,,16IMLS032
IMLS005,Wattsville,,17IMLS005
IMLS006,Wattsville,,18IMLS006
IMLS033,Wattsville,,19IMLS033
IMLS034,Wattsville,,20IMLS034
IMLS035,Wattsville,,21IMLS035
IMLS036,Wattsville,,22IMLS036
IMLS037,Wattsville,,23IMLS037
IMLS038,Wattsville,,24IMLS038
IMLS039,Wattsville,,25IMLS039
IMLS041,Wattsville,,26IMLS041
IMLS042,Wattsville,,27IMLS042
IMLS043,Wattsville,,28IMLS043
IMLS044,Wattsville,,29IMLS044
IMLS045,Wattsville,,30IMLS045
IMLS046,Wattsville,,31IMLS046
IMLS047,Wattsville,,32IMLS047
IMLS048,Wattsville,,33IMLS048
IMLS007,Moss Rock Preserve,,34IMLS007
IMLS008,Moss Rock Preserve,,35IMLS008
IMLS049,Moss Rock Preserve,,36IMLS049
IMLS050,Moss Rock Preserve,,37IMLS050
IMLS051,Moss Rock Preserve,,38IMLS051
IMLS052,Moss Rock Preserve,,39IMLS052
IMLS053,Moss Rock Preserve,,40IMLS053
IMLS054,Moss Rock Preserve,,41IMLS054
IMLS055,Moss Rock Preserve,,42IMLS055
IMLS056,Moss Rock Preserve,,43IMLS056
IMLS057,Moss Rock Preserve,,44IMLS057
IMLS058,Moss Rock Preserve,,45IMLS058
IMLS059,Moss Rock Preserve,,46IMLS059
IMLS060,Moss Rock Preserve,,47IMLS060
IMLS061,Moss Rock Preserve,,48IMLS061
IMLS062,Moss Rock Preserve,,49IMLS062
IMLS063,Moss Rock Preserve,,50IMLS063
IMLS064,Moss Rock Preserve,,51IMLS064
IMLS065,Moss Rock Preserve,,52IMLS065
IMLS066,Moss Rock Preserve,,53IMLS066
IMLS067,Moss Rock Preserve,,54IMLS067
IMLS068,Moss Rock Preserve,,55IMLS068
IMLS009,Irondale,,56IMLS009
IMLS010,Irondale,,57IMLS010
IMLS069,Irondale,,58IMLS069
IMLS070,Irondale,,59IMLS070
IMLS131,Irondale,,60IMLS131
IMLS132,Irondale,,61IMLS132
IMLS133,Irondale,,62IMLS133
IMLS134,Irondale,,63IMLS134
IMLS135,Irondale,,64IMLS135
IMLS136,Irondale,,65IMLS136
IMLS137,Irondale,,66IMLS137
IMLS138,Irondale,,67IMLS138
IMLS011,EBSCO Ridge,,68IMLS011
IMLS012,EBSCO Ridge,,69IMLS012
IMLS139,EBSCO Ridge,,70IMLS139
IMLS140,EBSCO Ridge,,71IMLS140
IMLS141,EBSCO Ridge,,72IMLS141
IMLS142,EBSCO Ridge,,73IMLS142
IMLS143,EBSCO Ridge,,74IMLS143
IMLS144,EBSCO Ridge,,75IMLS144
IMLS145,EBSCO Ridge,,76IMLS145
IMLS146,EBSCO Ridge,,77IMLS146
IMLS147,EBSCO Ridge,,78IMLS147
IMLS148,EBSCO Ridge,,79IMLS148
IMLS149,EBSCO Ridge,,80IMLS149
IMLS150,EBSCO Ridge,,81IMLS150
IMLS151,EBSCO Ridge,,82IMLS151
IMLS152,EBSCO Ridge,,83IMLS152
IMLS153,EBSCO Ridge,,84IMLS153
IMLS154,EBSCO Ridge,,85IMLS154
IMLS155,EBSCO Ridge,,86IMLS155
IMLS156,EBSCO Ridge,,87IMLS156
IMLS157,EBSCO Ridge,,88IMLS157
IMLS158,EBSCO Ridge,,89IMLS158
IMLS159,EBSCO Ridge,,90IMLS159
IMLS160,EBSCO Ridge,,91IMLS160
IMLS161,EBSCO Ridge,,92IMLS161
IMLS162,EBSCO Ridge,,93IMLS162
IMLS163,EBSCO Ridge,,94IMLS163
IMLS164,EBSCO Ridge,,95IMLS164
IMLS165,EBSCO Ridge,,96IMLS165
IMLS166,EBSCO Ridge,,97IMLS166
IMLS167,EBSCO Ridge,,98IMLS167
IMLS168,EBSCO Ridge,,99IMLS168
IMLS169,EBSCO Ridge,,100IMLS169
IMLS170,EBSCO Ridge,,101IMLS170
IMLS171,EBSCO Ridge,,102IMLS171
IMLS172,EBSCO Ridge,,103IMLS172
IMLS173,EBSCO Ridge,,104IMLS173
IMLS174,EBSCO Ridge,,105IMLS174
IMLS175,EBSCO Ridge,,106IMLS175
IMLS176,EBSCO Ridge,,107IMLS176
IMLS177,EBSCO Ridge,,108IMLS177
IMLS178,EBSCO Ridge,,109IMLS178
IMLS179,EBSCO Ridge,,110IMLS179
IMLS180,EBSCO Ridge,,111IMLS180
IMLS015,Blue Trail Kings Chair,,112IMLS015
IMLS016,Blue Trail Kings Chair,,113IMLS016
IMLS245,Blue Trail Kings Chair,,114IMLS245
IMLS246,Blue Trail Kings Chair,,115IMLS246
IMLS247,Blue Trail Kings Chair,,116IMLS247
IMLS248,Blue Trail Kings Chair,,117IMLS248
IMLS249,Blue Trail Kings Chair,,118IMLS249
IMLS250,Blue Trail Kings Chair,,119IMLS250
IMLS251,Blue Trail Kings Chair,,120IMLS251
IMLS252,Blue Trail Kings Chair,,121IMLS252
IMLS253,Blue Trail Kings Chair,,122IMLS253
IMLS254,Blue Trail Kings Chair,,123IMLS254
IMLS255,Blue Trail Kings Chair,,124IMLS255
IMLS256,Blue Trail Kings Chair,,125IMLS256
IMLS257,Blue Trail Kings Chair,,126IMLS257
IMLS259,Blue Trail Kings Chair,,127IMLS259
IMLS261,Blue Trail Kings Chair,,128IMLS261
IMLS263,Blue Trail Kings Chair,,129IMLS263
IMLS265,Blue Trail Kings Chair,,130IMLS265
IMLS267,Blue Trail Kings Chair,,131IMLS267
IMLS268,Blue Trail Kings Chair,,132IMLS268
IMLS269,Blue Trail Kings Chair,,133IMLS269
IMLS270,Blue Trail Kings Chair,,134IMLS270
IMLS271,Blue Trail Kings Chair,,135IMLS271
IMLS272,Blue Trail Kings Chair,,136IMLS272
IMLS273,Blue Trail Kings Chair,,137IMLS273
IMLS274,Blue Trail Kings Chair,,138IMLS274
IMLS275,Blue Trail Kings Chair,,139IMLS275
IMLS276,Blue Trail Kings Chair,,140IMLS276
IMLS277,Blue Trail Kings Chair,,141IMLS277
IMLS017,EBSCO parking lot,,142IMLS017
IMLS018,EBSCO parking lot,,143IMLS018
IMLS258,EBSCO parking lot,,144IMLS258
IMLS260,EBSCO parking lot,,145IMLS260
IMLS262,EBSCO parking lot,,146IMLS262
IMLS264,EBSCO parking lot,,147IMLS264
IMLS278,EBSCO parking lot,,148IMLS278
IMLS279,EBSCO parking lot,,149IMLS279
IMLS280,EBSCO parking lot,,150IMLS280
IMLS013,Hinds Road,,151IMLS013
IMLS014,Hinds Road,,152IMLS014
IMLS181,Hinds Road,,153IMLS181
IMLS182,Hinds Road,,154IMLS182
IMLS183,Hinds Road,,155IMLS183
IMLS184,Hinds Road,,156IMLS184
IMLS185,Hinds Road,,157IMLS185
IMLS186,Hinds Road,,158IMLS186
IMLS187,Hinds Road,,159IMLS187
IMLS188,Hinds Road,,160IMLS188
IMLS189,Hinds Road,,161IMLS189
IMLS190,Hinds Road,,162IMLS190
IMLS191,Hinds Road,,163IMLS191
IMLS192,Hinds Road,,164IMLS192
IMLS193,Hinds Road,,165IMLS193
IMLS194,Hinds Road,,166IMLS194
IMLS195,Hinds Road,,167IMLS195
IMLS196,Hinds Road,,168IMLS196
IMLS197,Hinds Road,,169IMLS197
IMLS198,Hinds Road,,170IMLS198
IMLS199,Hinds Road,,171IMLS199
IMLS200,Hinds Road,,172IMLS200
IMLS201,Hinds Road,,173IMLS201
IMLS202,Hinds Road,,174IMLS202
IMLS209,Hinds Road,,175IMLS209
IMLS210,Hinds Road,,176IMLS210
IMLS211,Hinds Road,,177IMLS211
IMLS212,Hinds Road,,178IMLS212
IMLS213,Hinds Road,,179IMLS213
IMLS214,Hinds Road,,180IMLS214
IMLS215,Hinds Road,,181IMLS215
IMLS216,Hinds Road,,182IMLS216
IMLS217,Hinds Road,,183IMLS217
IMLS218,Hinds Road,,184IMLS218
IMLS219,Hinds Road,,185IMLS219
IMLS220,Hinds Road,,186IMLS220
IMLS221,Hinds Road,,187IMLS221
IMLS222,Hinds Road,,188IMLS222
IMLS223,Hinds Road,,189IMLS223
IMLS224,Hinds Road,,190IMLS224
IMLS225,Hinds Road,,191IMLS225
IMLS226,Hinds Road,,192IMLS226
IMLS227,Hinds Road,,193IMLS227
IMLS228,Hinds Road,,194IMLS228
IMLS229,Hinds Road,,195IMLS229
IMLS230,Hinds Road,,196IMLS230
IMLS231,Hinds Road,,197IMLS231
IMLS232,Hinds Road,,198IMLS232
IMLS233,Hinds Road,,199IMLS233
IMLS234,Hinds Road,,200IMLS234
IMLS235,Hinds Road,,201IMLS235
IMLS236,Hinds Road,,202IMLS236
IMLS237,Hinds Road,,203IMLS237
IMLS238,Hinds Road,,204IMLS238
IMLS239,Hinds Road,,205IMLS239
IMLS240,Hinds Road,,206IMLS240
IMLS241,Hinds Road,,207IMLS241
IMLS242,Hinds Road,,208IMLS242
IMLS243,Hinds Road,,209IMLS243
IMLS244,Hinds Road,,210IMLS244
IMLS019,Peavine Falls,,211IMLS019
IMLS020,Peavine Falls,,212IMLS020
IMLS266,Peavine Falls,,213IMLS266
IMLS281,Peavine Falls,,214IMLS281
IMLS282,Peavine Falls,,215IMLS282
IMLS283,Peavine Falls,,216IMLS283
IMLS284,Peavine Falls,,217IMLS284
IMLS285,Peavine Falls,,218IMLS285
IMLS286,Peavine Falls,,219IMLS286
IMLS287,Peavine Falls,,220IMLS287
IMLS288,Peavine Falls,,221IMLS288
IMLS289,Peavine Falls,,222IMLS289
IMLS290,Peavine Falls,,223IMLS290
IMLS291,Peavine Falls,,224IMLS291
IMLS292,Peavine Falls,,225IMLS292
IMLS293,Peavine Falls,,226IMLS293
IMLS294,Peavine Falls,,227IMLS294
IMLS295,Peavine Falls,,228IMLS295
IMLS296,Peavine Falls,,229IMLS296
IMLS297,Peavine Falls,,230IMLS297
IMLS298,Peavine Falls,,231IMLS298
IMLS299,Peavine Falls,,232IMLS299
IMLS300,Peavine Falls,,233IMLS300
IMLS301,Peavine Falls,,234IMLS301
IMLS302,Peavine Falls,,235IMLS302
IMLS303,Peavine Falls,,236IMLS303
IMLS304,Peavine Falls,,237IMLS304
IMLS305,Peavine Falls,,238IMLS305
IMLS306,Peavine Falls,,239IMLS306
IMLS307,Peavine Falls,,240IMLS307
IMLS308,Missing (Pop 11),,241IMLS308
IMLS309,Missing (Pop 11),,242IMLS309
IMLS310,Missing (Pop 11),,243IMLS310
IMLS311,Missing (Pop 11),,244IMLS311
IMLS312,Missing (Pop 11),,245IMLS312