Sample Name,Sample Name (Partial),Corresponding Tissue Names,Latitude,Longitude,Garden/Wild,Source (Garden or Wild Population Name)
QUBO_W_IMLS001,IMLS001,QBW001,33.48339,-86.7418,Wild,Oakbrook
QUBO_W_IMLS002,IMLS002,QBW002,33.4831,-86.7421,Wild,Oakbrook
QUBO_W_IMLS004,IMLS004,QBW007,33.60236,-86.4016,Wild,Worldsong
QUBO_W_IMLS021,IMLS021,QBW003,33.60222,-86.4017,Wild,Worldsong
QUBO_W_IMLS024,IMLS024,QBW008,33.60243,-86.4013,Wild,Worldsong
QUBO_W_IMLS026,IMLS026,QBW010,33.60281,-86.4007,Wild,Worldsong
QUBO_W_IMLS027,IMLS027,QBW011,33.60289,-86.4009,Wild,Worldsong
QUBO_W_IMLS029,IMLS029,QBW013,33.60304,-86.4005,Wild,Worldsong
QUBO_W_IMLS031,IMLS031,QBW015,33.60304,-86.4001,Wild,Worldsong
QUBO_W_IMLS034,IMLS034,QBW019,33.72903,-86.2867,Wild,Wattsville
QUBO_W_IMLS037,IMLS037,QBW023,33.72903,-86.2869,Wild,Wattsville
QUBO_W_IMLS038,IMLS038,QBW024,33.72913,-86.2871,Wild,Wattsville
QUBO_W_IMLS043,IMLS043,QBW029,33.72864,-86.2876,Wild,Wattsville
QUBO_W_IMLS045,IMLS045,QBW031,33.7286,-86.2877,Wild,Wattsville
QUBO_W_IMLS046,IMLS046,QBW032,33.72878,-86.288,Wild,Wattsville
QUBO_W_IMLS047,IMLS047,QBW033,33.73139,-86.2884,Wild,Wattsville
QUBO_W_IMLS048,IMLS048,QBW034,33.7325,-86.2879,Wild,Wattsville
QUBO_W_SH_Q2184,SH_Q2184,QBW018,33.72905,-86.2866,Wild,Wattsville
QUBO_W_IMLS052,IMLS052,QBW038,33.38143,-86.8494,Wild,Moss Rock Preserve
QUBO_W_IMLS058,IMLS058,QBW045,33.38161,-86.8487,Wild,Moss Rock Preserve
QUBO_W_IMLS063,IMLS063,QBW051,33.38335,-86.8426,Wild,Moss Rock Preserve
QUBO_W_IMLS065,IMLS065,QBW053,33.38342,-86.8427,Wild,Moss Rock Preserve
QUBO_W_IMLS067,IMLS067,QBW055,33.3835,-86.8429,Wild,Moss Rock Preserve
QUBO_W_IMLS068,IMLS068,QBW056,33.38361,-86.8471,Wild,Moss Rock Preserve
QUBO_W_SH_Q2179,SH_Q2179,QBW050,33.38421,-86.8413,Wild,Moss Rock Preserve
QUBO_W_SH_Q2180,SH_Q2180,QBW037,33.38111,-86.8496,Wild,Moss Rock Preserve
QUBO_W_IMLS009,IMLS009,QBW063,33.5519,-86.65,Wild,Irondale
QUBO_W_IMLS010,IMLS010,QBW067,33.55219,-86.6498,Wild,Irondale
QUBO_W_IMLS070,IMLS070,QBW058,33.55207,-86.6499,Wild,Irondale
QUBO_W_IMLS132,IMLS132,QBW060,33.55207,-86.6498,Wild,Irondale
QUBO_W_IMLS133,IMLS133,QBW061,33.55201,-86.6499,Wild,Irondale
QUBO_W_IMLS135,IMLS135,QBW064,33.5519,-86.6499,Wild,Irondale
QUBO_W_IMLS138,IMLS138,QBW068,33.5523,-86.6498,Wild,Irondale
QUBO_W_IMLS015,IMLS015,QBW187,33.34496,-86.6961,Wild,Oak Mountain State Park
QUBO_W_IMLS016,IMLS016,QBW200,33.34689,-86.6932,Wild,Oak Mountain State Park
QUBO_W_IMLS018,IMLS018,QBW206,33.37833,-86.6738,Wild,Oak Mountain State Park
QUBO_W_IMLS139,IMLS139,QBW069,33.3724,-86.6755,Wild,Oak Mountain State Park
QUBO_W_IMLS141,IMLS141,QBW071,33.37232,-86.6754,Wild,Oak Mountain State Park
QUBO_W_IMLS150,IMLS150,QBW080,33.37173,-86.6767,Wild,Oak Mountain State Park
QUBO_W_IMLS151,IMLS151,QBW081,33.37072,-86.6776,Wild,Oak Mountain State Park
QUBO_W_IMLS154,IMLS154,QBW084,33.36428,-86.6838,Wild,Oak Mountain State Park
QUBO_W_IMLS164,IMLS164,QBW094,33.3561,-86.6902,Wild,Oak Mountain State Park
QUBO_W_IMLS173,IMLS173,QBW104,33.35162,-86.6861,Wild,Oak Mountain State Park
QUBO_W_IMLS177,IMLS177,QBW108,33.35215,-86.6853,Wild,Oak Mountain State Park
QUBO_W_IMLS178,IMLS178,QBW110,33.3523,-86.6851,Wild,Oak Mountain State Park
QUBO_W_IMLS245,IMLS245,QBW173,33.34569,-86.695,Wild,Oak Mountain State Park
QUBO_W_IMLS248,IMLS248,QBW176,33.34569,-86.6947,Wild,Oak Mountain State Park
QUBO_W_IMLS253,IMLS253,QBW181,33.34548,-86.6952,Wild,Oak Mountain State Park
QUBO_W_IMLS258,IMLS258,QBW208,33.37715,-86.6747,Wild,Oak Mountain State Park
QUBO_W_IMLS260,IMLS260,QBW209,33.37704,-86.6749,Wild,Oak Mountain State Park
QUBO_W_IMLS261,IMLS261,QBW188,33.34637,-86.6942,Wild,Oak Mountain State Park
QUBO_W_IMLS262,IMLS262,QBW210,33.37723,-86.6743,Wild,Oak Mountain State Park
QUBO_W_IMLS264,IMLS264,QBW211,33.3797,-86.6731,Wild,Oak Mountain State Park
QUBO_W_IMLS268,IMLS268,QBW192,33.34635,-86.694,Wild,Oak Mountain State Park
QUBO_W_IMLS276,IMLS276,QBW201,33.34699,-86.6929,Wild,Oak Mountain State Park
QUBO_W_IMLS278,IMLS278,QBW204,33.37877,-86.6733,Wild,Oak Mountain State Park
QUBO_W_IMLS279,IMLS279,QBW205,33.37844,-86.6737,Wild,Oak Mountain State Park
QUBO_W_IMLS280,IMLS280,QBW207,33.37783,-86.6742,Wild,Oak Mountain State Park
QUBO_W_SH_Q2181,SH_Q2181,QBW100,33.35176,-86.6863,Wild,Oak Mountain State Park
QUBO_W_SH_Q2182,SH_Q2182,QBW074,33.37271,-86.6758,Wild,Oak Mountain State Park
QUBO_W_SH_Q2183,SH_Q2183,QBW101,33.3516,-86.6863,Wild,Oak Mountain State Park
QUBO_W_SH_Q2186,SH_Q2186,QBW203,33.37889,-86.6736,Wild,Oak Mountain State Park
QUBO_W_IMLS186,IMLS186,QBW118,34.04724,-86.0301,Wild,Hinds Road
QUBO_W_IMLS187,IMLS187,QBW119,34.04729,-86.0299,Wild,Hinds Road
QUBO_W_IMLS189,IMLS189,QBW121,34.04758,-86.0298,Wild,Hinds Road
QUBO_W_IMLS195,IMLS195,QBW128,34.04842,-86.0301,Wild,Hinds Road
QUBO_W_IMLS197,IMLS197,QBW130,34.04798,-86.0309,Wild,Hinds Road
QUBO_W_IMLS200,IMLS200,QBW133,34.04752,-86.0308,Wild,Hinds Road
QUBO_W_IMLS201,IMLS201,QBW134,34.0474,-86.0311,Wild,Hinds Road
QUBO_W_IMLS210,IMLS210,QBW137,34.04739,-86.0272,Wild,Hinds Road
QUBO_W_IMLS216,IMLS216,QBW143,34.04796,-86.0272,Wild,Hinds Road
QUBO_W_IMLS220,IMLS220,QBW147,34.04887,-86.0278,Wild,Hinds Road
QUBO_W_IMLS222,IMLS222,QBW149,34.04921,-86.028,Wild,Hinds Road
QUBO_W_IMLS223,IMLS223,QBW150,34.0491,-86.0281,Wild,Hinds Road
QUBO_W_IMLS224,IMLS224,QBW151,34.04896,-86.0282,Wild,Hinds Road
QUBO_W_IMLS226,IMLS226,QBW153,34.04843,-86.0287,Wild,Hinds Road
QUBO_W_IMLS232,IMLS232,QBW159,34.04734,-86.0327,Wild,Hinds Road
QUBO_W_IMLS233,IMLS233,QBW160,34.04725,-86.0328,Wild,Hinds Road
QUBO_W_IMLS234,IMLS234,QBW161,34.04714,-86.0328,Wild,Hinds Road
QUBO_W_IMLS237,IMLS237,QBW164,34.04741,-86.0332,Wild,Hinds Road
QUBO_W_IMLS238,IMLS238,QBW165,34.04752,-86.0333,Wild,Hinds Road
QUBO_W_IMLS240,IMLS240,QBW167,34.04797,-86.0334,Wild,Hinds Road
QUBO_W_IMLS244,IMLS244,QBW171,34.04696,-86.0329,Wild,Hinds Road
QUBO_W_IMLS020,IMLS020,QBW241,33.30384,-86.765,Wild,Peavine Falls
QUBO_W_IMLS282,IMLS282,QBW214,33.30239,-86.7574,Wild,Peavine Falls
QUBO_W_IMLS283,IMLS283,QBW215,33.30402,-86.7584,Wild,Peavine Falls
QUBO_W_IMLS285,IMLS285,QBW217,33.30414,-86.7574,Wild,Peavine Falls
QUBO_W_IMLS293,IMLS293,QBW225,33.30603,-86.756,Wild,Peavine Falls
QUBO_W_IMLS307,IMLS307,QBW240,33.30429,-86.7648,Wild,Peavine Falls
QUBO_W_IMLS308,IMLS308,QBW242,33.9281939808279,-86.2745410110801,Wild,Population 11
QUBO_W_IMLS309,IMLS309,QBW243,33.9281939808279,-86.2745410110801,Wild,Population 11
QUBO_W_IMLS310,IMLS310,QBW244,33.9281939808279,-86.2745410110801,Wild,Population 11
QUBO_W_IMLS311,IMLS311,QBW245,33.9281939808279,-86.2745410110801,Wild,Population 11
QUBO_W_SH_Q2178,SH_Q2178,QBW246,33.9281939808279,-86.2745410110801,Wild,Population 11